Codigo_id,departamento,municipio,Subregion,habitantes,temperatura_promedio,altura,festival,fecha,sitio_1,maps_1,sitio_2,maps_2,sitio_3,maps_3,hotel_1,wa_1,hotel_2,wa_2,hotel_3,wa_3,latitud,longitud,fuente_geo
05501,Antioquia,Olaya,,2916.0,,625.0,,,,,,,,,,,,,,,6.60351,-75.78612,geonames
05541,Antioquia,Peñol,,16241.0,,1881.0,,,,,,,,,,,,,,,6.23434,-75.22573,geonames
05543,Antioquia,Peque,,7155.0,,1204.0,,,,,,,,,,,,,,,7.02123,-75.90926,geonames
05576,Antioquia,Pueblorrico,,8294.0,,1894.0,,,,,,,,,,,,,,,5.8,-75.85,geonames
05579,Antioquia,Puerto Berrío,,51079.0,,110.0,,,,,,,,,,,,,,,6.49156,-74.40326,geonames
05585,Antioquia,Puerto Nare,,12161.0,,125.0,,,,,,,,,,,,,,,6.19167,-74.5867,geonames
05591,Antioquia,Puerto Triunfo,,17231.0,,156.0,,,,,,,,,,,,,,,5.87259,-74.6405,geonames
05604,Antioquia,Remedios,,29199.0,,530.0,,,,,,,,,,,,,,,7.02192,-74.54821,geonames
05607,Antioquia,Retiro,,20700.0,,2166.0,,,,,,,,,,,,,,,6.05861,-75.50306,geonames
05615,Antioquia,Rionegro,,128153.0,,2090.0,,,,,,,,,,,,,,,6.15515,-75.37371,geonames
05628,Antioquia,Sabanalarga,,102334.0,,97.0,,,,,,,,,,,,,,,10.63072,-74.92214,geonames
05631,Antioquia,Sabaneta,,82375.0,,1592.0,,,,,,,,,,,,,,,6.15153,-75.61657,geonames
05642,Antioquia,Salgar,,15782.0,,1209.0,,,,,,,,,,,,,,,5.96502,-75.96541,geonames
05647,Antioquia,San Andrés de Cuerquía,,7367.0,,1808.0,,,,,,,,,,,,,,,6.91667,-75.66667,geonames
05649,Antioquia,San Carlos,,23622.0,,35.0,,,,,,,,,,,,,,,8.7104,-75.68959,geonames
05652,Antioquia,San Francisco,,8304.0,,1972.0,,,,,,,,,,,,,,,4.96335,-74.26613,geonames
05656,Antioquia,San Jerónimo,,13158.0,,728.0,,,,,,,,,,,,,,,6.44344,-75.72815,geonames
05658,Antioquia,San José de La Montaña,,3103.0,,2931.0,,,,,,,,,,,,,,,6.82205,-75.69757,geonames
05659,Antioquia,San Juan de Urabá,,20899.0,,46.0,,,,,,,,,,,,,,,8.67161,-76.50514,geonames
05660,Antioquia,San Luis,,19262.0,,538.0,,,,,,,,,,,,,,,4.16667,-75.08333,geonames
05664,Antioquia,San Pedro,,16415.0,,144.0,,,,,,,,,,,,,,,9.39917,-75.035,geonames
05665,Antioquia,San Pedro de Uraba,,30527.0,,141.0,,,,,,,,,,,,,,,8.27515,-76.37641,geonames
05667,Antioquia,San Rafael,,12578.0,,1385.0,,,,,,,,,,,,,,,6.31234,-75.02426,geonames
05670,Antioquia,San Roque,,18157.0,,1033.0,,,,,,,,,,,,,,,6.44421,-74.95246,geonames
05674,Antioquia,San Vicente,,18051.0,,2140.0,,,,,,,,,,,,,,,6.28535,-75.33385,geonames
05679,Antioquia,Santa Bárbara,,22030.0,,1507.0,,,,,,,,,,,,,,,5.88937,-75.58255,geonames
05686,Antioquia,Santa Rosa de Osos,,37864.0,,2586.0,,,,,,,,,,,,,,,6.64738,-75.46031,geonames
05690,Antioquia,Santo Domingo,,12394.0,,1968.0,,,,,,,,,,,,,,,6.47282,-75.16547,geonames
05697,Antioquia,El Santuario,,27120.0,,2156.0,,,,,,,,,,,,,,,6.13568,-75.25705,geonames
05736,Antioquia,Segovia,,39938.0,,680.0,,,,,,,,,,,,,,,7.07993,-74.6989,geonames
05756,Antioquia,Sonson,,33598.0,,2493.0,,,,,,,,,,,,,,,5.71062,-75.31069,geonames
05761,Antioquia,Sopetrán,,13748.0,,739.0,,,,,,,,,,,,,,,6.52271,-75.74608,geonames
05789,Antioquia,Támesis,,16387.0,,1823.0,,,,,,,,,,,,,,,5.67053,-75.72153,geonames
05790,Antioquia,Tarazá,,48926.0,,275.0,,,,,,,,,,,,,,,7.49302,-75.5049,geonames
05792,Antioquia,Tarso,,7155.0,,1155.0,,,,,,,,,,,,,,,5.8812,-75.83098,geonames
05809,Antioquia,Titiribí,,8316.0,,1540.0,,,,,,,,,,,,,,,6.06276,-75.7937,geonames
05819,Antioquia,Toledo,,17272.0,,2092.0,,,,,,,,,,,,,,,7.23217,-72.31127,geonames
05837,Antioquia,Turbo,,163525.0,,1.0,,,,,,,,,,,,,,,8.09539,-76.73345,geonames
05842,Antioquia,Uramita,,8304.0,,880.0,,,,,,,,,,,,,,,6.91662,-76.13082,geonames
05847,Antioquia,Urrao,,38923.0,,2173.0,,,,,,,,,,,,,,,6.19,-76.08,geonames
05854,Antioquia,Valdivia,,11511.0,,234.0,,,,,,,,,,,,,,,7.29382,-75.3919,geonames
05856,Antioquia,Valparaíso,,11100.0,,231.0,,,,,,,,,,,,,,,1.05706,-75.75969,geonames
05858,Antioquia,Vegachí,,11293.0,,982.0,,,,,,,,,,,,,,,6.81666,-74.78697,geonames
05861,Antioquia,Venecia,,10280.0,,1308.0,,,,,,,,,,,,,,,5.96278,-75.73806,geonames
05873,Antioquia,Vigía del Fuerte,,5624.0,,12.0,,,,,,,,,,,,,,,6.58933,-76.89599,geonames
05885,Antioquia,Yalí,,7734.0,,968.0,,,,,,,,,,,,,,,6.70257,-74.79018,geonames
05887,Antioquia,Yarumal,,41240.0,,2424.0,,,,,,,,,,,,,,,6.98532,-75.45402,geonames
05890,Antioquia,Yolombó,,23958.0,,1378.0,,,,,,,,,,,,,,,6.66569,-74.9912,geonames
05893,Antioquia,Yondó,,17597.0,,72.0,,,,,,,,,,,,,,,7.00621,-73.90972,geonames
05895,Antioquia,Zaragoza,,24067.0,,66.0,,,,,,,,,,,,,,,7.48971,-74.86919,geonames
63001,Quindio,Armenia,,304314.0,,1390.0,,,,,,,,,,,,,,,4.53656,-75.67263,geonames
63111,Quindio,Buenavista,,18344.0,,43.0,,,,,,,,,,,,,,,8.17697,-75.44481,geonames
63130,Quindio,Calarca,,79569.0,,1537.0,,,,,,,,,,,,,,,4.52949,-75.64091,geonames
63190,Quindio,Circasia,,27135.0,,1772.0,,,,,,,,,,,,,,,4.61889,-75.63583,geonames
63212,Quindio,Córdoba,,15012.0,,26.0,,,,,,,,,,,,,,,9.55149,-74.898,geonames
63272,Quindio,Filandia,,12921.0,,1777.0,,,,,,,,,,,,,,,4.67525,-75.67142,geonames
63302,Quindio,Génova,,9634.0,,1878.0,,,,,,,,,,,,,,,4.22743,-75.7548,geonames
63401,Quindio,La Tebaida,,33504.0,,1150.0,,,,,,,,,,,,,,,4.43353,-75.81476,geonames
63470,Quindio,Montenegro,,41996.0,,1297.0,,,,,,,,,,,,,,,4.56639,-75.75111,geonames
63548,Quindio,Pijao,,6683.0,,2668.0,,,,,,,,,,,,,,,4.30588,-75.68176,geonames
63594,Quindio,Quimbaya,,35350.0,,1313.0,,,,,,,,,,,,,,,4.62306,-75.76278,geonames
63690,Quindio,Salento,,7247.0,,1977.0,,,,,,,,,,,,,,,4.63643,-75.5674,geonames
66001,Risaralda,Pereira,,467269.0,,1392.0,,,,,,,,,,,,,,,4.76896,-75.72222,geonames
66045,Risaralda,Apía,,17514.0,,1530.0,,,,,,,,,,,,,,,5.13959,-75.95756,geonames
66075,Risaralda,Balboa,,18910.0,,1616.0,,,,,,,,,,,,,,,2.04183,-77.21646,geonames
66088,Risaralda,Belén de Umbría,,27717.0,,1431.0,,,,,,,,,,,,,,,5.20899,-75.87213,geonames
66170,Risaralda,Dosquebradas,,206693.0,,1454.0,,,,,,,,,,,,,,,4.83916,-75.66727,geonames
66318,Risaralda,Guática,,15752.0,,1658.0,,,,,,,,,,,,,,,5.32529,-75.80982,geonames
66383,Risaralda,La Celia,,8761.0,,1455.0,,,,,,,,,,,,,,,4.99997,-76.00479,geonames
66400,Risaralda,La Virginia,,25900.0,,901.0,,,,,,,,,,,,,,,4.89972,-75.8825,geonames
66440,Risaralda,Marsella,,15455.0,,1543.0,,,,,,,,,,,,,,,4.93722,-75.73778,geonames
66456,Risaralda,Mistrató,,15166.0,,2011.0,,,,,,,,,,,,,,,5.4182,-75.94744,geonames
66572,Risaralda,Pueblo Rico,,14429.0,,1554.0,,,,,,,,,,,,,,,5.22263,-76.03026,geonames
66594,Risaralda,Quinchía,,34069.0,,1817.0,,,,,,,,,,,,,,,5.33957,-75.73018,geonames
66682,Risaralda,Santa Rosa de Cabal,,69960.0,,2403.0,,,,,,,,,,,,,,,4.84524,-75.54498,geonames
66687,Risaralda,Santuario,,17722.0,,2119.0,,,,,,,,,,,,,,,6.13833,-75.26417,geonames
68001,Santander,Bucaramanga,,581130.0,,1010.0,,,,,,,,,,,,,,,7.125,-73.11895,geonames
68013,Santander,Aguada,,1855.0,,1767.0,,,,,,,,,,,,,,,6.16019,-73.52747,geonames
68020,Santander,Albania,,29148.0,,86.0,,,,,,,,,,,,,,,11.1597,-72.5856,geonames
68051,Santander,Aratoca,,8395.0,,1331.0,,,,,,,,,,,,,,,6.7045,-73.02877,geonames
68077,Santander,Barbosa,,53943.0,,1297.0,,,,,,,,,,,,,,,6.43809,-75.33136,geonames
68079,Santander,Barichara,,7651.0,,1027.0,,,,,,,,,,,,,,,6.64555,-73.23387,geonames
68081,Santander,Barrancabermeja,,191704.0,,69.0,,,,,,,,,,,,,,,7.05452,-73.7712,geonames
68092,Santander,Betulia,,15097.0,,1631.0,,,,,,,,,,,,,,,6.11284,-75.98378,geonames
68101,Santander,Bolívar,,44864.0,,1935.0,,,,,,,,,,,,,,,1.8467,-76.98292,geonames
68121,Santander,Cabrera,,4684.0,,2934.0,,,,,,,,,,,,,,,3.87443,-74.4719,geonames
68132,Santander,California,,1793.0,,2151.0,,,,,,,,,,,,,,,7.3434,-72.95815,geonames
68147,Santander,Capitanejo,,6152.0,,1284.0,,,,,,,,,,,,,,,6.52083,-72.67432,geonames
68152,Santander,Carcasí,,5200.0,,2279.0,,,,,,,,,,,,,,,6.64799,-72.59325,geonames
68160,Santander,Cepitá,,2022.0,,1289.0,,,,,,,,,,,,,,,6.73375,-72.9491,geonames
68162,Santander,Cerrito,,6319.0,,3257.0,,,,,,,,,,,,,,,6.8907,-72.67103,geonames
68167,Santander,Charalá,,10540.0,,1385.0,,,,,,,,,,,,,,,6.17513,-73.17587,geonames
68169,Santander,Charta,,3142.0,,2256.0,,,,,,,,,,,,,,,7.24489,-73.00715,geonames
68176,Santander,Chima,,13492.0,,8.0,,,,,,,,,,,,,,,9.14893,-75.62841,geonames
68179,Santander,Chipatá,,5151.0,,2047.0,,,,,,,,,,,,,,,6.06312,-73.65392,geonames
68190,Santander,Cimitarra,,50892.0,,156.0,,,,,,,,,,,,,,,6.31419,-73.94968,geonames
68207,Santander,Concepción,,5908.0,,3172.0,,,,,,,,,,,,,,,6.7702,-72.63437,geonames
68209,Santander,Confines,,2753.0,,1827.0,,,,,,,,,,,,,,,6.34875,-73.2099,geonames
68211,Santander,Contratación,,4021.0,,1811.0,,,,,,,,,,,,,,,6.29318,-73.48399,geonames
68217,Santander,Coromoro,,7376.0,,2690.0,,,,,,,,,,,,,,,6.23321,-72.97541,geonames
68229,Santander,Curití,,11653.0,,1490.0,,,,,,,,,,,,,,,6.60519,-73.06809,geonames
68235,Santander,El Carmen de Chucurí,,18098.0,,529.0,,,,,,,,,,,,,,,6.67037,-73.61542,geonames
68245,Santander,El Guacamayo,,2303.0,,1760.0,,,,,,,,,,,,,,,6.24856,-73.52957,geonames
68250,Santander,El Peñón,,7234.0,,21.0,,,,,,,,,,,,,,,8.98885,-73.94898,geonames
68255,Santander,El Playón,,12966.0,,897.0,,,,,,,,,,,,,,,7.51699,-73.19559,geonames
68264,Santander,Encino,,2711.0,,3278.0,,,,,,,,,,,,,,,6.05337,-73.06736,geonames
68266,Santander,Enciso,,3989.0,,1351.0,,,,,,,,,,,,,,,6.64651,-72.70709,geonames
68271,Santander,Florián,,6378.0,,1310.0,,,,,,,,,,,,,,,5.80384,-74.01578,geonames
68276,Santander,Floridablanca,,267591.0,,928.0,,,,,,,,,,,,,,,7.06222,-73.08644,geonames
68296,Santander,Galán,,2992.0,,1860.0,,,,,,,,,,,,,,,6.66271,-73.34233,geonames
68298,Santander,Gambita,,5168.0,,2224.0,,,,,,,,,,,,,,,5.90273,-73.36788,geonames
68307,Santander,Girón,,206005.0,,355.0,,,,,,,,,,,,,,,7.06865,-73.31729,geonames
68318,Santander,Guaca,,6916.0,,2571.0,,,,,,,,,,,,,,,6.91596,-72.84792,geonames
68320,Santander,Guadalupe,,15913.0,,889.0,,,,,,,,,,,,,,,2.0248,-75.75589,geonames
68322,Santander,Guapotá,,2271.0,,1337.0,,,,,,,,,,,,,,,6.30697,-73.32848,geonames
68324,Santander,Guavatá,,4402.0,,1811.0,,,,,,,,,,,,,,,5.93393,-73.71737,geonames
68327,Santander,Güepsa,,4285.0,,1380.0,,,,,,,,,,,,,,,6.02684,-73.5941,geonames
68344,Santander,Hato,,2401.0,,1540.0,,,,,,,,,,,,,,,6.56113,-73.35895,geonames
68368,Santander,Jesús María,,3455.0,,1875.0,,,,,,,,,,,,,,,5.85453,-73.80995,geonames
68370,Santander,Jordán,,1164.0,,856.0,,,,,,,,,,,,,,,6.69857,-73.10966,geonames
68377,Santander,La Belleza,,8462.0,,549.0,,,,,,,,,,,,,,,5.89014,-74.03839,geonames
68385,Santander,Landázuri,,15192.0,,1123.0,,,,,,,,,,,,,,,6.30654,-73.85134,geonames
68397,Santander,La Paz,,26109.0,,135.0,,,,,,,,,,,,,,,10.10487,-73.22056,geonames
68406,Santander,Lebríja,,42895.0,,599.0,,,,,,,,,,,,,,,7.19714,-73.31566,geonames
68418,Santander,Los Santos,,12433.0,,1226.0,,,,,,,,,,,,,,,6.79734,-73.1249,geonames
68425,Santander,Macaravita,,2753.0,,2888.0,,,,,,,,,,,,,,,6.49734,-72.61074,geonames
68432,Santander,Málaga,,19884.0,,2210.0,,,,,,,,,,,,,,,6.69903,-72.73233,geonames
68444,Santander,Matanza,,5840.0,,2386.0,,,,,,,,,,,,,,,7.35605,-73.05303,geonames
68464,Santander,Mogotes,,10165.0,,1681.0,,,,,,,,,,,,,,,6.47559,-72.97046,geonames
68468,Santander,Molagavita,,5764.0,,1358.0,,,,,,,,,,,,,,,6.62625,-72.85226,geonames
68498,Santander,Ocamonte,,4984.0,,1536.0,,,,,,,,,,,,,,,6.34375,-73.13683,geonames
68500,Santander,Oiba,,10983.0,,1807.0,,,,,,,,,,,,,,,6.22974,-73.27869,geonames
68502,Santander,Onzaga,,5707.0,,2349.0,,,,,,,,,,,,,,,6.32438,-72.8324,geonames
68522,Santander,Palmar,,2883.0,,855.0,,,,,,,,,,,,,,,6.4974,-73.3074,geonames
68524,Santander,Palmas del Socorro,,2443.0,,1349.0,,,,,,,,,,,,,,,6.37289,-73.2815,geonames
68533,Santander,Páramo,,3671.0,,1740.0,,,,,,,,,,,,,,,6.4375,-73.18027,geonames
68547,Santander,Piedecuesta,,163362.0,,1014.0,,,,,,,,,,,,,,,6.98789,-73.04953,geonames
68549,Santander,Pinchote,,4420.0,,1558.0,,,,,,,,,,,,,,,6.50842,-73.18876,geonames
68572,Santander,Puente Nacional,,14538.0,,2176.0,,,,,,,,,,,,,,,5.81658,-73.69287,geonames
68573,Santander,Puerto Parra,,6514.0,,140.0,,,,,,,,,,,,,,,6.67654,-73.98224,geonames
68575,Santander,Puerto Wilches,,31698.0,,67.0,,,,,,,,,,,,,,,7.34828,-73.89601,geonames
68615,Santander,Rionegro,,128153.0,,2090.0,,,,,,,,,,,,,,,6.15515,-75.37371,geonames
68655,Santander,Sabana de Torres,,27845.0,,137.0,,,,,,,,,,,,,,,7.3915,-73.49574,geonames
68669,Santander,San Andrés,,58257.0,,-9999.0,,,,,,,,,,,,,,,12.57858,-81.69973,geonames
68673,Santander,San Benito,,3907.0,,1214.0,,,,,,,,,,,,,,,6.10206,-73.53753,geonames
68679,Santander,San Gil,,46152.0,,1152.0,,,,,,,,,,,,,,,6.55952,-73.13637,geonames
68682,Santander,San Joaquín,,2948.0,,2594.0,,,,,,,,,,,,,,,6.46554,-72.84852,geonames
68684,Santander,San José de Miranda,,4855.0,,1642.0,,,,,,,,,,,,,,,6.63051,-72.73155,geonames
68686,Santander,San Miguel,,21838.0,,307.0,,,,,,,,,,,,,,,0.343,-76.91,geonames
68689,Santander,San Vicente de Chucurí,,33267.0,,573.0,,,,,,,,,,,,,,,6.88395,-73.41704,geonames
68705,Santander,Santa Bárbara,,22030.0,,1507.0,,,,,,,,,,,,,,,5.88937,-75.58255,geonames
68720,Santander,Santa Helena del Opón,,4473.0,,1082.0,,,,,,,,,,,,,,,6.39694,-73.60037,geonames
68745,Santander,Simacota,,8910.0,,612.0,,,,,,,,,,,,,,,6.52407,-73.66928,geonames
68755,Santander,Socorro,,29997.0,,1234.0,,,,,,,,,,,,,,,6.46838,-73.26022,geonames
68770,Santander,Suaita,,10975.0,,1710.0,,,,,,,,,,,,,,,6.08221,-73.37008,geonames
68773,Santander,Sucre,,23971.0,,14.0,,,,,,,,,,,,,,,8.83333,-74.75,geonames
68780,Santander,Suratá,,3662.0,,1651.0,,,,,,,,,,,,,,,7.51696,-73.05902,geonames
68820,Santander,Tona,,6690.0,,2737.0,,,,,,,,,,,,,,,7.15727,-72.96559,geonames
68855,Santander,Valle de San José,,5315.0,,1502.0,,,,,,,,,,,,,,,6.41984,-73.12946,geonames
68861,Santander,Vélez,,19376.0,,2160.0,,,,,,,,,,,,,,,6.01335,-73.67352,geonames
68867,Santander,Vetas,,2349.0,,3228.0,,,,,,,,,,,,,,,7.32261,-72.88132,geonames
68872,Santander,Villanueva,,31727.0,,185.0,,,,,,,,,,,,,,,5.28333,-71.96667,geonames
68895,Santander,Zapatoca,,9449.0,,1725.0,,,,,,,,,,,,,,,6.80577,-73.26766,geonames
70001,Sucre,Sincelejo,,277773.0,,209.0,,,,,,,,,,,,,,,9.3045,-75.3905,geonames
70110,Sucre,Buenavista,,18344.0,,43.0,,,,,,,,,,,,,,,8.17697,-75.44481,geonames
70124,Sucre,Caimito,,13331.0,,29.0,,,,,,,,,,,,,,,8.78834,-75.13583,geonames
70204,Sucre,Coloso,,6214.0,,180.0,,,,,,,,,,,,,,,9.51176,-75.36233,geonames
70215,Sucre,Corozal,,57756.0,,143.0,,,,,,,,,,,,,,,9.20001,-75.27916,geonames
70221,Sucre,Coveñas,,17091.0,,0.0,,,,,,,,,,,,,,,9.39413,-75.6572,geonames
70230,Sucre,Chalán,,4188.0,,570.0,,,,,,,,,,,,,,,9.57013,-75.31806,geonames
70233,Sucre,El Roble,,9786.0,,71.0,,,,,,,,,,,,,,,9.06997,-75.13679,geonames
70235,Sucre,Galeras,,20239.0,,80.0,,,,,,,,,,,,,,,9.16095,-75.04811,geonames
70265,Sucre,Guaranda,,15498.0,,23.0,,,,,,,,,,,,,,,8.39479,-74.79862,geonames
70400,Sucre,La Unión,,41013.0,,967.0,,,,,,,,,,,,,,,4.53282,-76.10318,geonames
70418,Sucre,Los Palmitos,,19315.0,,229.0,,,,,,,,,,,,,,,9.4249,-75.20653,geonames
70429,Sucre,Majagual,,31657.0,,23.0,,,,,,,,,,,,,,,8.535,-74.71499,geonames
70473,Sucre,Morroa,,12846.0,,109.0,,,,,,,,,,,,,,,9.39607,-75.33029,geonames
70508,Sucre,Ovejas,,21091.0,,268.0,,,,,,,,,,,,,,,9.54083,-75.18333,geonames
70523,Sucre,Palmito,,13682.0,,28.0,,,,,,,,,,,,,,,9.33667,-75.56333,geonames
70670,Sucre,Sampués,,38631.0,,130.0,,,,,,,,,,,,,,,9.15417,-75.34583,geonames
70678,Sucre,San Benito Abad,,22972.0,,12.0,,,,,,,,,,,,,,,8.78833,-74.95666,geonames
70702,Sucre,San Juan de Betulia,,13437.0,,145.0,,,,,,,,,,,,,,,9.28486,-75.1941,geonames
70708,Sucre,San Marcos,,60735.0,,25.0,,,,,,,,,,,,,,,8.65972,-75.12809,geonames
70713,Sucre,San Onofre,,46383.0,,37.0,,,,,,,,,,,,,,,9.73714,-75.52483,geonames
70717,Sucre,San Pedro,,16415.0,,144.0,,,,,,,,,,,,,,,9.39917,-75.035,geonames
70742,Sucre,San Luis de Sincé,,30768.0,,141.0,,,,,,,,,,,,,,,9.24391,-75.14675,geonames
70771,Sucre,Sucre,,23971.0,,14.0,,,,,,,,,,,,,,,8.83333,-74.75,geonames
70820,Sucre,Santiago de Tolú,,28108.0,,14.0,,,,,,,,,,,,,,,9.53221,-75.53584,geonames
70823,Sucre,Tolú Viejo,,20033.0,,68.0,,,,,,,,,,,,,,,9.45082,-75.43864,geonames
73001,Tolima,Ibagué,,529635.0,,1450.0,,,,,,,,,,,,,,,4.43537,-75.2642,geonames
73024,Tolima,Alpujarra,,4963.0,,1311.0,,,,,,,,,,,,,,,3.39222,-74.93271,geonames
73026,Tolima,Alvarado,,8796.0,,415.0,,,,,,,,,,,,,,,4.56826,-74.9523,geonames
73030,Tolima,Ambalema,,6683.0,,231.0,,,,,,,,,,,,,,,4.78405,-74.76268,geonames
73043,Tolima,Anzoátegui,,18849.0,,3139.0,,,,,,,,,,,,,,,4.62232,-75.18046,geonames
73055,Tolima,Armero,,11724.0,,306.0,,,,,,,,,,,,,,,4.98873,-74.8813,geonames
73067,Tolima,Ataco,,13470.0,,453.0,,,,,,,,,,,,,,,3.59147,-75.38178,geonames
73124,Tolima,Cajamarca,,17309.0,,3129.0,,,,,,,,,,,,,,,4.41667,-75.5,geonames
73148,Tolima,Carmen de Apicalá,,8880.0,,316.0,,,,,,,,,,,,,,,4.10771,-74.76777,geonames
73152,Tolima,Casabianca,,6639.0,,2036.0,,,,,,,,,,,,,,,5.07959,-75.12059,geonames
73168,Tolima,Chaparral,,47293.0,,1160.0,,,,,,,,,,,,,,,3.75,-75.58333,geonames
73200,Tolima,Coello,,9887.0,,1303.0,,,,,,,,,,,,,,,4.40306,-75.29417,geonames
73217,Tolima,Coyaima,,28379.0,,489.0,,,,,,,,,,,,,,,3.72781,-75.17397,geonames
73226,Tolima,Cunday,,9544.0,,457.0,,,,,,,,,,,,,,,4.06004,-74.69212,geonames
73236,Tolima,Dolores,,7923.0,,1554.0,,,,,,,,,,,,,,,3.60534,-74.80585,geonames
73268,Tolima,Espinal,,76226.0,,332.0,,,,,,,,,,,,,,,4.15089,-74.91233,geonames
73270,Tolima,Falan,,9204.0,,974.0,,,,,,,,,,,,,,,5.12383,-74.95181,geonames
73275,Tolima,Flandes,,29296.0,,285.0,,,,,,,,,,,,,,,4.29005,-74.81612,geonames
73283,Tolima,Fresno,,31317.0,,1421.0,,,,,,,,,,,,,,,5.19952,-75.03762,geonames
73319,Tolima,Guamo,,30516.0,,323.0,,,,,,,,,,,,,,,4.03078,-74.9701,geonames
73347,Tolima,Herveo,,7893.0,,2320.0,,,,,,,,,,,,,,,5.08004,-75.17556,geonames
73349,Tolima,Honda,,28158.0,,200.0,,,,,,,,,,,,,,,5.20856,-74.73584,geonames
73352,Tolima,Icononzo,,10801.0,,1308.0,,,,,,,,,,,,,,,4.17698,-74.53254,geonames
73408,Tolima,Lérida,,17197.0,,345.0,,,,,,,,,,,,,,,4.86242,-74.90977,geonames
73411,Tolima,Líbano,,39459.0,,2106.0,,,,,,,,,,,,,,,4.8356,-75.10834,geonames
73443,Tolima,Mariquita,,0.0,,1553.0,,,,,,,,,,,,,,,8.04297,-73.33028,geonames
73449,Tolima,Melgar,,36641.0,,398.0,,,,,,,,,,,,,,,4.17848,-74.67207,geonames
73461,Tolima,Murillo,,5075.0,,4038.0,,,,,,,,,,,,,,,4.81714,-75.27883,geonames
73483,Tolima,Natagaima,,22455.0,,326.0,,,,,,,,,,,,,,,3.62057,-75.09415,geonames
73504,Tolima,Ortega,,33873.0,,433.0,,,,,,,,,,,,,,,3.94514,-75.27245,geonames
73520,Tolima,Palocabildo,,9120.0,,1451.0,,,,,,,,,,,,,,,5.11705,-75.01732,geonames
73547,Tolima,Piedras,,5662.0,,436.0,,,,,,,,,,,,,,,4.5,-74.91667,geonames
73555,Tolima,Planadas,,21557.0,,1212.0,,,,,,,,,,,,,,,3.19698,-75.64506,geonames
73563,Tolima,Prado,,7607.0,,322.0,,,,,,,,,,,,,,,3.75118,-74.93004,geonames
73585,Tolima,Purificación,,29539.0,,305.0,,,,,,,,,,,,,,,3.85871,-74.93129,geonames
73616,Tolima,Rioblanco,,19090.0,,1038.0,,,,,,,,,,,,,,,3.52973,-75.64525,geonames
73622,Tolima,Roncesvalles,,6340.0,,2597.0,,,,,,,,,,,,,,,4.0108,-75.60493,geonames
73624,Tolima,Rovira,,20452.0,,867.0,,,,,,,,,,,,,,,4.23922,-75.23996,geonames
73671,Tolima,Saldaña,,14329.0,,328.0,,,,,,,,,,,,,,,3.88874,-75.0347,geonames
73675,Tolima,San Antonio,,15331.0,,2426.0,,,,,,,,,,,,,,,3.95664,-75.5,geonames
73678,Tolima,San Luis,,19262.0,,538.0,,,,,,,,,,,,,,,4.16667,-75.08333,geonames
73686,Tolima,Santa Isabel,,6565.0,,3290.0,,,,,,,,,,,,,,,4.72626,-75.22391,geonames
73770,Tolima,Suárez,,19690.0,,1075.0,,,,,,,,,,,,,,,2.95395,-76.69644,geonames
73854,Tolima,Valle de San Juan,,6178.0,,796.0,,,,,,,,,,,,,,,4.17198,-75.19392,geonames
73861,Tolima,Venadillo,,18769.0,,373.0,,,,,,,,,,,,,,,4.69177,-74.93669,geonames
73870,Tolima,Villahermosa,,11196.0,,2505.0,,,,,,,,,,,,,,,4.96503,-75.1565,geonames
73873,Tolima,Villarrica,,5449.0,,1571.0,,,,,,,,,,,,,,,3.83099,-74.65258,geonames
76001,Valle Del Cauca,Cali,,2392877.0,,758.0,,,,,,,,,,,,,,,3.43054,-76.5199,geonames
76020,Valle Del Cauca,Alcalá,,21352.0,,1260.0,,,,,,,,,,,,,,,4.67458,-75.77188,geonames
76036,Valle Del Cauca,Andalucía,,18132.0,,1077.0,,,,,,,,,,,,,,,4.14035,-76.14739,geonames
76041,Valle Del Cauca,Ansermanuevo,,20692.0,,1162.0,,,,,,,,,,,,,,,4.80214,-76.03445,geonames
76054,Valle Del Cauca,Argelia,,20136.0,,1295.0,,,,,,,,,,,,,,,2.31728,-77.257,geonames
76100,Valle Del Cauca,Bolívar,,44864.0,,1935.0,,,,,,,,,,,,,,,1.8467,-76.98292,geonames
76109,Valle Del Cauca,Buenaventura,,432385.0,,8.0,,,,,,,,,,,,,,,3.86425,-77.03545,geonames
76111,Valle Del Cauca,Guadalajara de Buga,,116893.0,,2926.0,,,,,,,,,,,,,,,3.85594,-76.10131,geonames
76113,Valle Del Cauca,Bugalagrande,,21601.0,,1086.0,,,,,,,,,,,,,,,4.16667,-76.08333,geonames
76122,Valle Del Cauca,Caicedonia,,32417.0,,1165.0,,,,,,,,,,,,,,,4.3324,-75.82665,geonames
76126,Valle Del Cauca,Calima,,16054.0,,1520.0,,,,,,,,,,,,,,,3.92511,-76.62654,geonames
76130,Valle Del Cauca,Candelaria,,87811.0,,957.0,,,,,,,,,,,,,,,3.38367,-76.42466,geonames
76147,Valle Del Cauca,Cartago,,134972.0,,915.0,,,,,,,,,,,,,,,4.74639,-75.91167,geonames
76233,Valle Del Cauca,Dagua,,35270.0,,1787.0,,,,,,,,,,,,,,,3.61642,-76.73213,geonames
76243,Valle Del Cauca,El Águila,,7393.0,,1485.0,,,,,,,,,,,,,,,4.91946,-76.0568,geonames
76246,Valle Del Cauca,El Cairo,,9976.0,,1504.0,,,,,,,,,,,,,,,4.74889,-76.24443,geonames
